"","time.index","tv.volume","tv.spend","search.clicks","search.imps","search.matching.query.volume","search.query.volume","search.spend","total.spend","brand.sales","competitor.sales","revenue","profit","tv.budget.index","tv.budget","search.budget.index","search.budget","market.rate"
"175",227,0,0,307174,4478467,4478467,9951545,337891.4,337891.4,741617,4118980,3848992.23,3511100.83,5,54500000,5,2.4e+07,0.366816459260675
"176",228,1552426704,7762290.61723567,311769,4540501,4540501,10080355,342945.9,8105236.51723567,825557,4131093,4325918.68,-3779317.83723567,5,54500000,5,2.4e+07,0.373497554924027
"177",229,0,0,376305,5253330,5253330,11668027,413935.5,413935.5,909910,5058962,4849820.3,4435884.8,5,54500000,5,2.4e+07,0.450510023699709
"178",230,335721334,1678630.25614196,340313,4854227,4854227,10789396,374344.3,2052974.55614196,882285,4529164,4861390.35,2808415.79385804,5,54500000,5,2.4e+07,0.408003059274365
"179",231,0,0,370450,5197120,5197120,11552624,407495,407495,899325,4998347,4847361.75,4439866.75,5,54500000,5,2.4e+07,0.444971090449827
"180",232,434742382,2173741.35871416,309525,4514718,4514718,10037807,340477.5,2514218.85871416,807753,4119917,4321478.55,1807259.69128584,5,54500000,5,2.4e+07,0.37137733724022
"181",233,0,0,231827,3635701,3635701,8083338,255009.7,255009.7,557564,3101178,2955089.2,2700079.5,5,54500000,5,2.4e+07,0.276073509200737
"182",234,0,0,0,0,4025855,8950454,0,0,637434,3546490,3429394.92,3429394.92,5,54500000,5,2.4e+07,0.318187574050186
"183",235,141303921,706563.495654551,0,0,4376126,9722294,0,706563.495654551,743532,3939928,3792013.2,3085449.70434545,5,54500000,5,2.4e+07,0.356069812794581
"184",236,0,0,293685,4331416,4331416,9625327,323053.5,323053.5,710132,3943537,3564862.64,3241809.14,5,54500000,5,2.4e+07,0.351273765275925
"185",237,0,0,272533,4091205,4091205,9099258,299786.3,299786.3,658128,3659805,3198502.08,2898715.78,5,54500000,5,2.4e+07,0.32587328127064
"186",238,0,0,293665,4332986,4332986,9629578,323031.5,323031.5,710055,3945279,3486370.05,3163338.55,5,54500000,5,2.4e+07,0.351421486000705
"187",239,0,0,310053,4521885,4521885,10049738,341058.3,341058.3,752131,4176767,3775697.62,3434639.32,5,54500000,5,2.4e+07,0.372069423972785
"188",240,0,0,323423,4659427,4659427,10356252,355765.3,355765.3,782514,4350316,3920395.14,3564629.84,5,54500000,5,2.4e+07,0.387231026810895
"189",241,0,0,321803,4641194,4641194,10313549,353983.3,353983.3,774988,4315483,4921173.8,4567190.5,5,54500000,5,2.4e+07,0.384526124965434
"190",242,71966311,359853.718634364,366280,5154755,5154755,11451121,402908,762761.718634364,912528,4918556,5849304.48,5086542.76136564,5,54500000,5,2.4e+07,0.439982106195578
"191",243,0,0,412576,5681177,5681177,12623147,453833.6,453833.6,1004939,5579891,6471807.16,6017973.56,5,54500000,5,2.4e+07,0.496997776268336
"192",244,572049594,2860134.56857748,393675,5454409,5454409,12120554,433042.5,3293177.06857748,1034572,5239901,6766100.88,3472923.81142252,5,54500000,5,2.4e+07,0.472729356454078
"193",245,0,0,430628,5880417,5880417,13078486,473690.8,473690.8,1049030,5830345,6850165.9,6376475.1,5,54500000,5,2.4e+07,0.519292404077094
"194",246,262255564,1311299.29117294,457676,6185916,6185916,13742120,503443.6,1814742.89117295,1180850,6132912,7710950.5,5896207.60882705,5,54500000,5,2.4e+07,0.551444272215846
"195",247,187793567,938876.453439993,0,0,6162492,13690817,0,938876.453439993,1158862,6067033,7486248.52,6547372.06656001,5,54500000,5,2.4e+07,0.549224766134208
"196",248,0,0,0,0,6978452,15513052,0,0,1278349,7100448,8309268.5,8309268.5,5,54500000,5,2.4e+07,0.637746716938063
"197",249,308805607,1543948.77872824,508129,6749292,6749292,14999041,558941.9,2102890.67872824,1320459,6804288,8569778.91,6466888.23127176,5,54500000,5,2.4e+07,0.612402249852575
"198",250,140796869,704009.41010047,559298,7327105,7327105,16281068,615227.8,1319237.21010047,1423692,7527832,9225524.16,7906286.94989953,5,54500000,5,2.4e+07,0.675021274396373
"199",251,0,0,641314,8255076,8255076,18342374,705445.4,705445.4,1566279,8705633,10039848.39,9334402.99,5,54500000,5,2.4e+07,0.77519324979785
"200",252,1286829979,6434046.96985831,570622,7451410,7451410,16552212,627684.2,7061731.16985831,1519608,7614137,9831863.76,2770132.59014169,5,54500000,5,2.4e+07,0.687965238862425
"201",253,0,0,705117,8962831,8962831,19908950,775628.7,775628.7,1722066,9560307,11141767.02,10366138.32,5,54500000,5,2.4e+07,0.852087606075398
"202",254,0,0,646317,8310112,8310112,18467473,710948.7,710948.7,1575571,8765813,10193944.37,9482995.67,5,54500000,5,2.4e+07,0.781036088302867
"203",255,656391533,3281909.32627628,701799,8915810,8915810,19814371,771978.9,4053888.22627628,1852622,9382985,12042043,7988154.77372372,5,54500000,5,2.4e+07,0.846558865246968
"204",256,350943685,1754766.30245142,721189,9144448,9144448,20319878,793307.9,2548074.20245142,1884228,9679302,12096743.76,9548669.55754858,5,54500000,5,2.4e+07,0.871189056318949
"205",257,135524481,677521.361523439,744487,9427215,9427215,20940449,818935.7,1496457.06152344,1899359,10058757,12022942.47,10526485.4084766,5,54500000,5,2.4e+07,0.901854065097951
"206",258,0,0,633066,8149596,8149596,18110787,696372.6,696372.6,1544484,8583745,9822918.24,9126545.64,5,54500000,5,2.4e+07,0.764513335370997
"207",259,0,0,643115,8263916,8263916,18365843,707426.5,707426.5,1569982,8719342,9906586.42,9199159.92,5,54500000,5,2.4e+07,0.776433211741735
"208",260,0,0,0,0,8957769,19902527,0,0,1706529,9475539,10802328.57,10802328.57,5,54500000,5,2.4e+07,0.851340080094416
